"Comissão TécnicaSanta Cruz / RSJoinville / SCTécnico:Wiliam Cirilo De CamposAuxiliar Técnico:Felipe Sampaio AlvesAuxiliar Técnico:Darley Costa PiresAuxiliar Técnico:Elizeu Ferreira MarcianoMédico:Ricardo Mendes BernhardMédico:Felipe Esposito CordeiroTreinador De Goleiros:Cristiano Henrique Fontela Do AmaralTreinador De Goleiros:Marcos Antonio RonconiPreparador Físico:Dieckson Santos Dos SantosPreparador Físico:Rodrigo Filoco De RezendeMassagista:Joao Ricardo Bueno LemesMassagista:Arlindo VoltoliniGolsNÃO HOUVE MARCADORESCartões AmarelosTempo1T/2TNoNome do JogadorEquipe28:002T1Fabian Harry VolpiJoinville/SCMotivo: A3.  Retardar o reinício do jogo  - Retardar o reinício de jogo.32:002TPFRodrigo Filoco de RezendeJoinville/SCMotivo: A2.1.  Reclamar / protestar (verbalmente ou por gestos) ostensiva e ofensivamente contra decisão da arbitragem. - Porreclamar, verbalmente e ostensivamente contra as decisões da arbitragem.35:002T8Davi Xavier Lopes dos SantosJoinville/SCMotivo: A3.3.  Chutar a bola para longe ou carrega-la com as mãos depois de o árbitro ter paralisado o jogo - Por chutar a bola paralonge após o árbitro ter paralisado a partido.40:002T19Paulo Victor Ferreira de JesusJoinville/SCMotivo: A1.24.  Outro motivo (somente neste caso, abriria um campo livre para o árbitro digitar o que quiser) - Por empurrar seuadversário fora da disputa de bola.02:002T5Ben Hur Jardim dos SantosSanta Cruz/RSMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Dar um calçocontra um adversário de maneira temerária na disputa da bola.34:001TMGJoao Ricardo Bueno LemesSanta Cruz/RSMotivo: A2.1.  Reclamar / protestar (verbalmente ou por gestos) ostensiva e ofensivamente contra decisão da arbitragem. - Porreclamar, verbalmente e ostensivamente contra as decisões da arbitragem.37:002T17Jamerson Eduardo Aires dos SantosSanta Cruz/RSMotivo: A1.3.  Cometer uma falta tática para impedir um ataque promissor - Cometer uma falta tática para impedir um ataquepromissor.38:002T16Thomaz de Matos SouzaSanta Cruz/RSMotivo: A1.3.  Cometer uma falta tática para impedir um ataque promissor - Cometer uma falta tática para impedir um ataquepromissor.+02:002T3Diego Rocha da SilvaSanta Cruz/RSMotivo: A1.3.  Cometer uma falta tática para impedir um ataque promissor - Cometer uma falta tática para impedir um ataquepromissor.45:001T8David Fontoura da CunhaSanta Cruz/RSMotivo: A1.13.  Dar uma entrada contra um adversário de maneira temerária na disputa da bola - Dar uma entrada contra umadversário de maneira temerária na disputa da bola.PF - Preparador FísicoMG - MassagistaCartões VermelhosTempo1T/2TNoNome do Jogador+6:002T4Charles Luis Reiter - Joinville/SCCartão Vermelho DiretoMotivo: V2.8.  Outro motivo (detalhar no campo expulsões) - Expulsei o atleta,  número 4 charles luis reiter, da equipe do joinville,apresentando o cartão vermelho direto, pelo mesmo ter atingido com um pontapé o rosto de seu adversário, na disputa de bola e comforça excessiva, o atleta número 17 jamerson eduardo a. dos santos, causando um ferimento e sangramento, o atleta atingido, teve deser atendido pelo medico para estancar o sangramento no seu supercilio.45:00INT5Matheus de Jesus Cardoso - Joinville/SCCartão Vermelho DiretoMotivo: V2.8.  Outro motivo (detalhar no campo expulsões) - Após o termino do primeiro tempo e ainda no campo de jogo, expulsei oatleta,  número 5 matheus de jesus cardoso, da equipe do joinville, apresentando o cartão vermelho direto, por conduta violenta, pelomesmo desferir e atingir, uma cabeçada, em seu companheiro de equipe o atleta número 2 edson ramos da silva.",,,
Cartões Vermelhos,,,
Tempo,1T/2T,No,Nome do Jogador
+6:00,2T,4,Charles Luis Reiter - Joinville/SC
Cartão Vermelho Direto,"Motivo: V2.8.  Outro motivo (detalhar no campo expulsões) - Expulsei o atleta,  número 4 charles luis reiter, da equipe do joinville,apresentando o cartão vermelho direto, pelo mesmo ter atingido com um pontapé o rosto de seu adversário, na disputa de bola e comforça excessiva, o atleta número 17 jamerson eduardo a. dos santos, causando um ferimento e sangramento, o atleta atingido, teve deser atendido pelo medico para estancar o sangramento no seu supercilio.",,
"Comissão TécnicaSanta Cruz / RSJoinville / SCTécnico:Wiliam Cirilo De CamposAuxiliar Técnico:Felipe Sampaio AlvesAuxiliar Técnico:Darley Costa PiresAuxiliar Técnico:Elizeu Ferreira MarcianoMédico:Ricardo Mendes BernhardMédico:Felipe Esposito CordeiroTreinador De Goleiros:Cristiano Henrique Fontela Do AmaralTreinador De Goleiros:Marcos Antonio RonconiPreparador Físico:Dieckson Santos Dos SantosPreparador Físico:Rodrigo Filoco De RezendeMassagista:Joao Ricardo Bueno LemesMassagista:Arlindo VoltoliniGolsNÃO HOUVE MARCADORESCartões AmarelosTempo1T/2TNoNome do JogadorEquipe28:002T1Fabian Harry VolpiJoinville/SCMotivo: A3.  Retardar o reinício do jogo  - Retardar o reinício de jogo.32:002TPFRodrigo Filoco de RezendeJoinville/SCMotivo: A2.1.  Reclamar / protestar (verbalmente ou por gestos) ostensiva e ofensivamente contra decisão da arbitragem. - Porreclamar, verbalmente e ostensivamente contra as decisões da arbitragem.35:002T8Davi Xavier Lopes dos SantosJoinville/SCMotivo: A3.3.  Chutar a bola para longe ou carrega-la com as mãos depois de o árbitro ter paralisado o jogo - Por chutar a bola paralonge após o árbitro ter paralisado a partido.40:002T19Paulo Victor Ferreira de JesusJoinville/SCMotivo: A1.24.  Outro motivo (somente neste caso, abriria um campo livre para o árbitro digitar o que quiser) - Por empurrar seuadversário fora da disputa de bola.02:002T5Ben Hur Jardim dos SantosSanta Cruz/RSMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Dar um calçocontra um adversário de maneira temerária na disputa da bola.34:001TMGJoao Ricardo Bueno LemesSanta Cruz/RSMotivo: A2.1.  Reclamar / protestar (verbalmente ou por gestos) ostensiva e ofensivamente contra decisão da arbitragem. - Porreclamar, verbalmente e ostensivamente contra as decisões da arbitragem.37:002T17Jamerson Eduardo Aires dos SantosSanta Cruz/RSMotivo: A1.3.  Cometer uma falta tática para impedir um ataque promissor - Cometer uma falta tática para impedir um ataquepromissor.38:002T16Thomaz de Matos SouzaSanta Cruz/RSMotivo: A1.3.  Cometer uma falta tática para impedir um ataque promissor - Cometer uma falta tática para impedir um ataquepromissor.+02:002T3Diego Rocha da SilvaSanta Cruz/RSMotivo: A1.3.  Cometer uma falta tática para impedir um ataque promissor - Cometer uma falta tática para impedir um ataquepromissor.45:001T8David Fontoura da CunhaSanta Cruz/RSMotivo: A1.13.  Dar uma entrada contra um adversário de maneira temerária na disputa da bola - Dar uma entrada contra umadversário de maneira temerária na disputa da bola.PF - Preparador FísicoMG - MassagistaCartões VermelhosTempo1T/2TNoNome do Jogador+6:002T4Charles Luis Reiter - Joinville/SCCartão Vermelho DiretoMotivo: V2.8.  Outro motivo (detalhar no campo expulsões) - Expulsei o atleta,  número 4 charles luis reiter, da equipe do joinville,apresentando o cartão vermelho direto, pelo mesmo ter atingido com um pontapé o rosto de seu adversário, na disputa de bola e comforça excessiva, o atleta número 17 jamerson eduardo a. dos santos, causando um ferimento e sangramento, o atleta atingido, teve deser atendido pelo medico para estancar o sangramento no seu supercilio.45:00INT5Matheus de Jesus Cardoso - Joinville/SCCartão Vermelho DiretoMotivo: V2.8.  Outro motivo (detalhar no campo expulsões) - Após o termino do primeiro tempo e ainda no campo de jogo, expulsei oatleta,  número 5 matheus de jesus cardoso, da equipe do joinville, apresentando o cartão vermelho direto, por conduta violenta, pelomesmo desferir e atingir, uma cabeçada, em seu companheiro de equipe o atleta número 2 edson ramos da silva.",,,,
45:00,1T,8,David Fontoura da Cunha,Santa Cruz/RS
"Motivo: A1.13.  Dar uma entrada contra um adversário de maneira temerária na disputa da bola - Dar uma entrada contra umadversário de maneira temerária na disputa da bola.",,,,
"Comissão TécnicaSanta Cruz / RSJoinville / SCTécnico:Wiliam Cirilo De CamposAuxiliar Técnico:Felipe Sampaio AlvesAuxiliar Técnico:Darley Costa PiresAuxiliar Técnico:Elizeu Ferreira MarcianoMédico:Ricardo Mendes BernhardMédico:Felipe Esposito CordeiroTreinador De Goleiros:Cristiano Henrique Fontela Do AmaralTreinador De Goleiros:Marcos Antonio RonconiPreparador Físico:Dieckson Santos Dos SantosPreparador Físico:Rodrigo Filoco De RezendeMassagista:Joao Ricardo Bueno LemesMassagista:Arlindo VoltoliniGolsNÃO HOUVE MARCADORESCartões AmarelosTempo1T/2TNoNome do JogadorEquipe28:002T1Fabian Harry VolpiJoinville/SCMotivo: A3.  Retardar o reinício do jogo  - Retardar o reinício de jogo.32:002TPFRodrigo Filoco de RezendeJoinville/SCMotivo: A2.1.  Reclamar / protestar (verbalmente ou por gestos) ostensiva e ofensivamente contra decisão da arbitragem. - Porreclamar, verbalmente e ostensivamente contra as decisões da arbitragem.35:002T8Davi Xavier Lopes dos SantosJoinville/SCMotivo: A3.3.  Chutar a bola para longe ou carrega-la com as mãos depois de o árbitro ter paralisado o jogo - Por chutar a bola paralonge após o árbitro ter paralisado a partido.40:002T19Paulo Victor Ferreira de JesusJoinville/SCMotivo: A1.24.  Outro motivo (somente neste caso, abriria um campo livre para o árbitro digitar o que quiser) - Por empurrar seuadversário fora da disputa de bola.02:002T5Ben Hur Jardim dos SantosSanta Cruz/RSMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Dar um calçocontra um adversário de maneira temerária na disputa da bola.34:001TMGJoao Ricardo Bueno LemesSanta Cruz/RSMotivo: A2.1.  Reclamar / protestar (verbalmente ou por gestos) ostensiva e ofensivamente contra decisão da arbitragem. - Porreclamar, verbalmente e ostensivamente contra as decisões da arbitragem.37:002T17Jamerson Eduardo Aires dos SantosSanta Cruz/RSMotivo: A1.3.  Cometer uma falta tática para impedir um ataque promissor - Cometer uma falta tática para impedir um ataquepromissor.38:002T16Thomaz de Matos SouzaSanta Cruz/RSMotivo: A1.3.  Cometer uma falta tática para impedir um ataque promissor - Cometer uma falta tática para impedir um ataquepromissor.+02:002T3Diego Rocha da SilvaSanta Cruz/RSMotivo: A1.3.  Cometer uma falta tática para impedir um ataque promissor - Cometer uma falta tática para impedir um ataquepromissor.45:001T8David Fontoura da CunhaSanta Cruz/RSMotivo: A1.13.  Dar uma entrada contra um adversário de maneira temerária na disputa da bola - Dar uma entrada contra umadversário de maneira temerária na disputa da bola.PF - Preparador FísicoMG - MassagistaCartões VermelhosTempo1T/2TNoNome do Jogador+6:002T4Charles Luis Reiter - Joinville/SCCartão Vermelho DiretoMotivo: V2.8.  Outro motivo (detalhar no campo expulsões) - Expulsei o atleta,  número 4 charles luis reiter, da equipe do joinville,apresentando o cartão vermelho direto, pelo mesmo ter atingido com um pontapé o rosto de seu adversário, na disputa de bola e comforça excessiva, o atleta número 17 jamerson eduardo a. dos santos, causando um ferimento e sangramento, o atleta atingido, teve deser atendido pelo medico para estancar o sangramento no seu supercilio.45:00INT5Matheus de Jesus Cardoso - Joinville/SCCartão Vermelho DiretoMotivo: V2.8.  Outro motivo (detalhar no campo expulsões) - Após o termino do primeiro tempo e ainda no campo de jogo, expulsei oatleta,  número 5 matheus de jesus cardoso, da equipe do joinville, apresentando o cartão vermelho direto, por conduta violenta, pelomesmo desferir e atingir, uma cabeçada, em seu companheiro de equipe o atleta número 2 edson ramos da silva.",,,,
34:00,1T,MG,Joao Ricardo Bueno Lemes,Santa Cruz/RS
"Motivo: A2.1.  Reclamar / protestar (verbalmente ou por gestos) ostensiva e ofensivamente contra decisão da arbitragem. - Porreclamar, verbalmente e ostensivamente contra as decisões da arbitragem.",,,,
"Comissão TécnicaSanta Cruz / RSJoinville / SCTécnico:Wiliam Cirilo De CamposAuxiliar Técnico:Felipe Sampaio AlvesAuxiliar Técnico:Darley Costa PiresAuxiliar Técnico:Elizeu Ferreira MarcianoMédico:Ricardo Mendes BernhardMédico:Felipe Esposito CordeiroTreinador De Goleiros:Cristiano Henrique Fontela Do AmaralTreinador De Goleiros:Marcos Antonio RonconiPreparador Físico:Dieckson Santos Dos SantosPreparador Físico:Rodrigo Filoco De RezendeMassagista:Joao Ricardo Bueno LemesMassagista:Arlindo VoltoliniGolsNÃO HOUVE MARCADORESCartões AmarelosTempo1T/2TNoNome do JogadorEquipe28:002T1Fabian Harry VolpiJoinville/SCMotivo: A3.  Retardar o reinício do jogo  - Retardar o reinício de jogo.32:002TPFRodrigo Filoco de RezendeJoinville/SCMotivo: A2.1.  Reclamar / protestar (verbalmente ou por gestos) ostensiva e ofensivamente contra decisão da arbitragem. - Porreclamar, verbalmente e ostensivamente contra as decisões da arbitragem.35:002T8Davi Xavier Lopes dos SantosJoinville/SCMotivo: A3.3.  Chutar a bola para longe ou carrega-la com as mãos depois de o árbitro ter paralisado o jogo - Por chutar a bola paralonge após o árbitro ter paralisado a partido.40:002T19Paulo Victor Ferreira de JesusJoinville/SCMotivo: A1.24.  Outro motivo (somente neste caso, abriria um campo livre para o árbitro digitar o que quiser) - Por empurrar seuadversário fora da disputa de bola.02:002T5Ben Hur Jardim dos SantosSanta Cruz/RSMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Dar um calçocontra um adversário de maneira temerária na disputa da bola.34:001TMGJoao Ricardo Bueno LemesSanta Cruz/RSMotivo: A2.1.  Reclamar / protestar (verbalmente ou por gestos) ostensiva e ofensivamente contra decisão da arbitragem. - Porreclamar, verbalmente e ostensivamente contra as decisões da arbitragem.37:002T17Jamerson Eduardo Aires dos SantosSanta Cruz/RSMotivo: A1.3.  Cometer uma falta tática para impedir um ataque promissor - Cometer uma falta tática para impedir um ataquepromissor.38:002T16Thomaz de Matos SouzaSanta Cruz/RSMotivo: A1.3.  Cometer uma falta tática para impedir um ataque promissor - Cometer uma falta tática para impedir um ataquepromissor.+02:002T3Diego Rocha da SilvaSanta Cruz/RSMotivo: A1.3.  Cometer uma falta tática para impedir um ataque promissor - Cometer uma falta tática para impedir um ataquepromissor.45:001T8David Fontoura da CunhaSanta Cruz/RSMotivo: A1.13.  Dar uma entrada contra um adversário de maneira temerária na disputa da bola - Dar uma entrada contra umadversário de maneira temerária na disputa da bola.PF - Preparador FísicoMG - MassagistaCartões VermelhosTempo1T/2TNoNome do Jogador+6:002T4Charles Luis Reiter - Joinville/SCCartão Vermelho DiretoMotivo: V2.8.  Outro motivo (detalhar no campo expulsões) - Expulsei o atleta,  número 4 charles luis reiter, da equipe do joinville,apresentando o cartão vermelho direto, pelo mesmo ter atingido com um pontapé o rosto de seu adversário, na disputa de bola e comforça excessiva, o atleta número 17 jamerson eduardo a. dos santos, causando um ferimento e sangramento, o atleta atingido, teve deser atendido pelo medico para estancar o sangramento no seu supercilio.45:00INT5Matheus de Jesus Cardoso - Joinville/SCCartão Vermelho DiretoMotivo: V2.8.  Outro motivo (detalhar no campo expulsões) - Após o termino do primeiro tempo e ainda no campo de jogo, expulsei oatleta,  número 5 matheus de jesus cardoso, da equipe do joinville, apresentando o cartão vermelho direto, por conduta violenta, pelomesmo desferir e atingir, uma cabeçada, em seu companheiro de equipe o atleta número 2 edson ramos da silva.",,,,
40:00,2T,19,Paulo Victor Ferreira de Jesus,Joinville/SC
"Motivo: A1.24.  Outro motivo (somente neste caso, abriria um campo livre para o árbitro digitar o que quiser) - Por empurrar seuadversário fora da disputa de bola.",,,,
"Comissão TécnicaSanta Cruz / RSJoinville / SCTécnico:Wiliam Cirilo De CamposAuxiliar Técnico:Felipe Sampaio AlvesAuxiliar Técnico:Darley Costa PiresAuxiliar Técnico:Elizeu Ferreira MarcianoMédico:Ricardo Mendes BernhardMédico:Felipe Esposito CordeiroTreinador De Goleiros:Cristiano Henrique Fontela Do AmaralTreinador De Goleiros:Marcos Antonio RonconiPreparador Físico:Dieckson Santos Dos SantosPreparador Físico:Rodrigo Filoco De RezendeMassagista:Joao Ricardo Bueno LemesMassagista:Arlindo VoltoliniGolsNÃO HOUVE MARCADORESCartões AmarelosTempo1T/2TNoNome do JogadorEquipe28:002T1Fabian Harry VolpiJoinville/SCMotivo: A3.  Retardar o reinício do jogo  - Retardar o reinício de jogo.32:002TPFRodrigo Filoco de RezendeJoinville/SCMotivo: A2.1.  Reclamar / protestar (verbalmente ou por gestos) ostensiva e ofensivamente contra decisão da arbitragem. - Porreclamar, verbalmente e ostensivamente contra as decisões da arbitragem.35:002T8Davi Xavier Lopes dos SantosJoinville/SCMotivo: A3.3.  Chutar a bola para longe ou carrega-la com as mãos depois de o árbitro ter paralisado o jogo - Por chutar a bola paralonge após o árbitro ter paralisado a partido.40:002T19Paulo Victor Ferreira de JesusJoinville/SCMotivo: A1.24.  Outro motivo (somente neste caso, abriria um campo livre para o árbitro digitar o que quiser) - Por empurrar seuadversário fora da disputa de bola.02:002T5Ben Hur Jardim dos SantosSanta Cruz/RSMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Dar um calçocontra um adversário de maneira temerária na disputa da bola.34:001TMGJoao Ricardo Bueno LemesSanta Cruz/RSMotivo: A2.1.  Reclamar / protestar (verbalmente ou por gestos) ostensiva e ofensivamente contra decisão da arbitragem. - Porreclamar, verbalmente e ostensivamente contra as decisões da arbitragem.37:002T17Jamerson Eduardo Aires dos SantosSanta Cruz/RSMotivo: A1.3.  Cometer uma falta tática para impedir um ataque promissor - Cometer uma falta tática para impedir um ataquepromissor.38:002T16Thomaz de Matos SouzaSanta Cruz/RSMotivo: A1.3.  Cometer uma falta tática para impedir um ataque promissor - Cometer uma falta tática para impedir um ataquepromissor.+02:002T3Diego Rocha da SilvaSanta Cruz/RSMotivo: A1.3.  Cometer uma falta tática para impedir um ataque promissor - Cometer uma falta tática para impedir um ataquepromissor.45:001T8David Fontoura da CunhaSanta Cruz/RSMotivo: A1.13.  Dar uma entrada contra um adversário de maneira temerária na disputa da bola - Dar uma entrada contra umadversário de maneira temerária na disputa da bola.PF - Preparador FísicoMG - MassagistaCartões VermelhosTempo1T/2TNoNome do Jogador+6:002T4Charles Luis Reiter - Joinville/SCCartão Vermelho DiretoMotivo: V2.8.  Outro motivo (detalhar no campo expulsões) - Expulsei o atleta,  número 4 charles luis reiter, da equipe do joinville,apresentando o cartão vermelho direto, pelo mesmo ter atingido com um pontapé o rosto de seu adversário, na disputa de bola e comforça excessiva, o atleta número 17 jamerson eduardo a. dos santos, causando um ferimento e sangramento, o atleta atingido, teve deser atendido pelo medico para estancar o sangramento no seu supercilio.45:00INT5Matheus de Jesus Cardoso - Joinville/SCCartão Vermelho DiretoMotivo: V2.8.  Outro motivo (detalhar no campo expulsões) - Após o termino do primeiro tempo e ainda no campo de jogo, expulsei oatleta,  número 5 matheus de jesus cardoso, da equipe do joinville, apresentando o cartão vermelho direto, por conduta violenta, pelomesmo desferir e atingir, uma cabeçada, em seu companheiro de equipe o atleta número 2 edson ramos da silva."
""
"Ocorrências / ObservaçõesO acesso das equipes e arbitragem ao campo de jogo foi feito conforme a diretriz técnica operacional de retorno das competições da cbfMotivo de atraso no início e/ou reinício, e de acréscimos:Não houve atraso no início e nem no reinício de jogo.acréscimos devido a atendimento de atletas e substituições.foi respeitado 1 minuto de silêncio emhomenagem as vitimas do covid-19Observações EventuaisNada houve de anormalRelatório do AssistenteNada houveSubstituiçõesTempo1T/2TEquipeEntrouSaiu+6:002TJoinville/SC14 - Jaques Bomfim Nazare Neto11 - Gustavo Ermel45:00INTJoinville/SC16 - Diogo Silva dos Santos10 - Diego Mathias de Almeida06:002TSanta Cruz/RS13 - Mauricio Fontana Gomes5 - Ben Hur Jardim dos Santos21:002TJoinville/SC19 - Paulo Victor Ferreira de Jesus7 - Lucas Henrique dos Santos24:002TSanta Cruz/RS17 - Jamerson Eduardo Aires dos S...10 - Francisco Ribas Resende24:002TSanta Cruz/RS16 - Thomaz de Matos Souza8 - David Fontoura da Cunha30:002TJoinville/SC18 - Thiago dos Santos9 - Alison Henrique Mira34:002TSanta Cruz/RS18 - Robson Moraes Dornelles11 - Juliano Fogaca Soares"
Ocorrências / Observações
O acesso das equipes e arbitragem ao campo de jogo foi feito conforme a diretriz técnica operacional de retorno das competições da cbf
"Ocorrências / ObservaçõesO acesso das equipes e arbitragem ao campo de jogo foi feito conforme a diretriz técnica operacional de retorno das competições da cbfMotivo de atraso no início e/ou reinício, e de acréscimos:Não houve atraso no início e nem no reinício de jogo.acréscimos devido a atendimento de atletas e substituições.foi respeitado 1 minuto de silêncio emhomenagem as vitimas do covid-19Observações EventuaisNada houve de anormalRelatório do AssistenteNada houveSubstituiçõesTempo1T/2TEquipeEntrouSaiu+6:002TJoinville/SC14 - Jaques Bomfim Nazare Neto11 - Gustavo Ermel45:00INTJoinville/SC16 - Diogo Silva dos Santos10 - Diego Mathias de Almeida06:002TSanta Cruz/RS13 - Mauricio Fontana Gomes5 - Ben Hur Jardim dos Santos21:002TJoinville/SC19 - Paulo Victor Ferreira de Jesus7 - Lucas Henrique dos Santos24:002TSanta Cruz/RS17 - Jamerson Eduardo Aires dos S...10 - Francisco Ribas Resende24:002TSanta Cruz/RS16 - Thomaz de Matos Souza8 - David Fontoura da Cunha30:002TJoinville/SC18 - Thiago dos Santos9 - Alison Henrique Mira34:002TSanta Cruz/RS18 - Robson Moraes Dornelles11 - Juliano Fogaca Soares"
Observações Eventuais
Nada houve de anormal
"Ocorrências / ObservaçõesO acesso das equipes e arbitragem ao campo de jogo foi feito conforme a diretriz técnica operacional de retorno das competições da cbfMotivo de atraso no início e/ou reinício, e de acréscimos:Não houve atraso no início e nem no reinício de jogo.acréscimos devido a atendimento de atletas e substituições.foi respeitado 1 minuto de silêncio emhomenagem as vitimas do covid-19Observações EventuaisNada houve de anormalRelatório do AssistenteNada houveSubstituiçõesTempo1T/2TEquipeEntrouSaiu+6:002TJoinville/SC14 - Jaques Bomfim Nazare Neto11 - Gustavo Ermel45:00INTJoinville/SC16 - Diogo Silva dos Santos10 - Diego Mathias de Almeida06:002TSanta Cruz/RS13 - Mauricio Fontana Gomes5 - Ben Hur Jardim dos Santos21:002TJoinville/SC19 - Paulo Victor Ferreira de Jesus7 - Lucas Henrique dos Santos24:002TSanta Cruz/RS17 - Jamerson Eduardo Aires dos S...10 - Francisco Ribas Resende24:002TSanta Cruz/RS16 - Thomaz de Matos Souza8 - David Fontoura da Cunha30:002TJoinville/SC18 - Thiago dos Santos9 - Alison Henrique Mira34:002TSanta Cruz/RS18 - Robson Moraes Dornelles11 - Juliano Fogaca Soares",,,,
Substituições,,,,
Tempo,1T/2T,Equipe,Entrou,Saiu
+6:00,2T,Joinville/SC,14 - Jaques Bomfim Nazare Neto,11 - Gustavo Ermel
45:00,INT,Joinville/SC,16 - Diogo Silva dos Santos,10 - Diego Mathias de Almeida
06:00,2T,Santa Cruz/RS,13 - Mauricio Fontana Gomes,5 - Ben Hur Jardim dos Santos
21:00,2T,Joinville/SC,19 - Paulo Victor Ferreira de Jesus,7 - Lucas Henrique dos Santos
24:00,2T,Santa Cruz/RS,17 - Jamerson Eduardo Aires dos S...,10 - Francisco Ribas Resende
24:00,2T,Santa Cruz/RS,16 - Thomaz de Matos Souza,8 - David Fontoura da Cunha
30:00,2T,Joinville/SC,18 - Thiago dos Santos,9 - Alison Henrique Mira
34:00,2T,Santa Cruz/RS,18 - Robson Moraes Dornelles,11 - Juliano Fogaca Soares
"Ocorrências / ObservaçõesO acesso das equipes e arbitragem ao campo de jogo foi feito conforme a diretriz técnica operacional de retorno das competições da cbfMotivo de atraso no início e/ou reinício, e de acréscimos:Não houve atraso no início e nem no reinício de jogo.acréscimos devido a atendimento de atletas e substituições.foi respeitado 1 minuto de silêncio emhomenagem as vitimas do covid-19Observações EventuaisNada houve de anormalRelatório do AssistenteNada houveSubstituiçõesTempo1T/2TEquipeEntrouSaiu+6:002TJoinville/SC14 - Jaques Bomfim Nazare Neto11 - Gustavo Ermel45:00INTJoinville/SC16 - Diogo Silva dos Santos10 - Diego Mathias de Almeida06:002TSanta Cruz/RS13 - Mauricio Fontana Gomes5 - Ben Hur Jardim dos Santos21:002TJoinville/SC19 - Paulo Victor Ferreira de Jesus7 - Lucas Henrique dos Santos24:002TSanta Cruz/RS17 - Jamerson Eduardo Aires dos S...10 - Francisco Ribas Resende24:002TSanta Cruz/RS16 - Thomaz de Matos Souza8 - David Fontoura da Cunha30:002TJoinville/SC18 - Thiago dos Santos9 - Alison Henrique Mira34:002TSanta Cruz/RS18 - Robson Moraes Dornelles11 - Juliano Fogaca Soares"
"Motivo de atraso no início e/ou reinício, e de acréscimos:Não houve atraso no início e nem no reinício de jogo.acréscimos devido a atendimento de atletas e substituições.foi respeitado 1 minuto de silêncio emhomenagem as vitimas do covid-19"
"Ocorrências / ObservaçõesO acesso das equipes e arbitragem ao campo de jogo foi feito conforme a diretriz técnica operacional de retorno das competições da cbfMotivo de atraso no início e/ou reinício, e de acréscimos:Não houve atraso no início e nem no reinício de jogo.acréscimos devido a atendimento de atletas e substituições.foi respeitado 1 minuto de silêncio emhomenagem as vitimas do covid-19Observações EventuaisNada houve de anormalRelatório do AssistenteNada houveSubstituiçõesTempo1T/2TEquipeEntrouSaiu+6:002TJoinville/SC14 - Jaques Bomfim Nazare Neto11 - Gustavo Ermel45:00INTJoinville/SC16 - Diogo Silva dos Santos10 - Diego Mathias de Almeida06:002TSanta Cruz/RS13 - Mauricio Fontana Gomes5 - Ben Hur Jardim dos Santos21:002TJoinville/SC19 - Paulo Victor Ferreira de Jesus7 - Lucas Henrique dos Santos24:002TSanta Cruz/RS17 - Jamerson Eduardo Aires dos S...10 - Francisco Ribas Resende24:002TSanta Cruz/RS16 - Thomaz de Matos Souza8 - David Fontoura da Cunha30:002TJoinville/SC18 - Thiago dos Santos9 - Alison Henrique Mira34:002TSanta Cruz/RS18 - Robson Moraes Dornelles11 - Juliano Fogaca Soares"
Relatório do Assistente
Nada houve
"Ocorrências / ObservaçõesO acesso das equipes e arbitragem ao campo de jogo foi feito conforme a diretriz técnica operacional de retorno das competições da cbfMotivo de atraso no início e/ou reinício, e de acréscimos:Não houve atraso no início e nem no reinício de jogo.acréscimos devido a atendimento de atletas e substituições.foi respeitado 1 minuto de silêncio emhomenagem as vitimas do covid-19Observações EventuaisNada houve de anormalRelatório do AssistenteNada houveSubstituiçõesTempo1T/2TEquipeEntrouSaiu+6:002TJoinville/SC14 - Jaques Bomfim Nazare Neto11 - Gustavo Ermel45:00INTJoinville/SC16 - Diogo Silva dos Santos10 - Diego Mathias de Almeida06:002TSanta Cruz/RS13 - Mauricio Fontana Gomes5 - Ben Hur Jardim dos Santos21:002TJoinville/SC19 - Paulo Victor Ferreira de Jesus7 - Lucas Henrique dos Santos24:002TSanta Cruz/RS17 - Jamerson Eduardo Aires dos S...10 - Francisco Ribas Resende24:002TSanta Cruz/RS16 - Thomaz de Matos Souza8 - David Fontoura da Cunha30:002TJoinville/SC18 - Thiago dos Santos9 - Alison Henrique Mira34:002TSanta Cruz/RS18 - Robson Moraes Dornelles11 - Juliano Fogaca Soares",,,,
Ocorrências / Observações,,,,
O acesso das equipes e arbitragem ao campo de jogo foi feito conforme a diretriz técnica operacional de retorno das competições da cbf,,,,
"Motivo de atraso no início e/ou reinício, e de acréscimos:Não houve atraso no início e nem no reinício de jogo.acréscimos devido a atendimento de atletas e substituições.foi respeitado 1 minuto de silêncio emhomenagem as vitimas do covid-19",,,,
Observações Eventuais,,,,
Nada houve de anormal,,,,
Relatório do Assistente,,,,
Nada houve,,,,
Substituições,,,,
Tempo,1T/2T,Equipe,Entrou,Saiu
+6:00,2T,Joinville/SC,14 - Jaques Bomfim Nazare Neto,11 - Gustavo Ermel
